
> legasi-video@1.0.0 build
> remotion render LegasiDemo out/legasi-demo.mp4

Bundling 6%
Bundling 21%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Getting composition
Composition          LegasiDemo
Codec                h264
Output               out/legasi-demo.mp4
Concurrency          1x
Rendered 0/4500
Rendered 1/4500, time remaining: 41m 54s
Rendered 3484/4500, time remaining: 1m 8s
Rendered 3485/4500, time remaining: 1m 8s
Rendered 3486/4500, time remaining: 1m 8s
Rendered 3486/4500, time remaining: 1m 8s
Rendered 3487/4500, time remaining: 1m 8s
Rendered 3488/4500, time remaining: 1m 8s
Rendered 3489/4500, time remaining: 1m 8s
Rendered 3490/4500, time remaining: 1m 8s
Rendered 3491/4500, time remaining: 1m 8s
Rendered 3492/4500, time remaining: 1m 7s
Rendered 3493/4500, time remaining: 1m 7s
Rendered 3494/4500, time remaining: 1m 7s
Rendered 3494/4500, time remaining: 1m 7s
Rendered 3495/4500, time remaining: 1m 7s
Rendered 3496/4500, time remaining: 1m 7s
Rendered 3497/4500, time remaining: 1m 7s
Rendered 3498/4500, time remaining: 1m 7s
Rendered 3499/4500, time remaining: 1m 7s
Rendered 3500/4500, time remaining: 1m 7s
Rendered 3501/4500, time remaining: 1m 7s
Rendered 3501/4500, time remaining: 1m 7s
Rendered 3502/4500, time remaining: 1m 7s
Rendered 3503/4500, time remaining: 1m 6s
Rendered 3504/4500, time remaining: 1m 6s
Rendered 3505/4500, time remaining: 1m 6s
Rendered 3506/4500, time remaining: 1m 6s
Rendered 3507/4500, time remaining: 1m 6s
Rendered 3508/4500, time remaining: 1m 6s
Rendered 3509/4500, time remaining: 1m 6s
Rendered 3509/4500, time remaining: 1m 6s
Rendered 3510/4500, time remaining: 1m 6s
Rendered 3511/4500, time remaining: 1m 6s
Rendered 3512/4500, time remaining: 1m 5s
Rendered 3513/4500, time remaining: 1m 5s
Rendered 3514/4500, time remaining: 1m 5s
Rendered 3515/4500, time remaining: 1m 5s
Rendered 3516/4500, time remaining: 1m 5s
Rendered 3516/4500, time remaining: 1m 5s
Rendered 3517/4500, time remaining: 1m 5s
Rendered 3518/4500, time remaining: 1m 5s
Rendered 3519/4500, time remaining: 1m 5s
Rendered 3520/4500, time remaining: 1m 5s
Rendered 3521/4500, time remaining: 1m 5s
Rendered 3522/4500, time remaining: 1m 5s
Rendered 3523/4500, time remaining: 1m 5s
Rendered 3524/4500, time remaining: 1m 5s
Rendered 3524/4500, time remaining: 1m 5s
Rendered 3525/4500, time remaining: 1m 5s
Rendered 3526/4500, time remaining: 1m 5s
Rendered 3527/4500, time remaining: 1m 4s
Rendered 3528/4500, time remaining: 1m 4s
Rendered 3529/4500, time remaining: 1m 4s
Rendered 3530/4500, time remaining: 1m 4s
Rendered 3531/4500, time remaining: 1m 4s
Rendered 3531/4500, time remaining: 1m 4s
Rendered 3532/4500, time remaining: 1m 4s
Rendered 3533/4500, time remaining: 1m 4s
Rendered 3534/4500, time remaining: 1m 4s
Rendered 3535/4500, time remaining: 1m 4s
Rendered 3536/4500, time remaining: 1m 4s
Rendered 3537/4500, time remaining: 1m 4s
Rendered 3538/4500, time remaining: 1m 4s
Rendered 3539/4500, time remaining: 1m 4s
Rendered 3539/4500, time remaining: 1m 4s
Rendered 3540/4500, time remaining: 1m 4s
Rendered 3541/4500, time remaining: 1m 4s
Rendered 3542/4500, time remaining: 1m 3s
Rendered 3543/4500, time remaining: 1m 3s
Rendered 3544/4500, time remaining: 1m 3s
Rendered 3545/4500, time remaining: 1m 3s
Rendered 3546/4500, time remaining: 1m 3s
Rendered 3546/4500, time remaining: 1m 3s
Rendered 3547/4500, time remaining: 1m 3s
Rendered 3548/4500, time remaining: 1m 3s
Rendered 3549/4500, time remaining: 1m 3s
Rendered 3550/4500, time remaining: 1m 3s
Rendered 3551/4500, time remaining: 1m 3s
Rendered 3552/4500, time remaining: 1m 3s
Rendered 3553/4500, time remaining: 1m 3s
Rendered 3554/4500, time remaining: 1m 3s
Rendered 3554/4500, time remaining: 1m 3s
Rendered 3555/4500, time remaining: 1m 3s
Rendered 3556/4500, time remaining: 1m 2s
Rendered 3557/4500, time remaining: 1m 2s
Rendered 3558/4500, time remaining: 1m 2s
Rendered 3559/4500, time remaining: 1m 2s
Rendered 3560/4500, time remaining: 1m 2s
Rendered 3561/4500, time remaining: 1m 2s
Rendered 3561/4500, time remaining: 1m 2s
Rendered 3562/4500, time remaining: 1m 2s
Rendered 3563/4500, time remaining: 1m 2s
Rendered 3564/4500, time remaining: 1m 2s
Rendered 3565/4500, time remaining: 1m 2s
Rendered 3566/4500, time remaining: 1m 2s
Rendered 3567/4500, time remaining: 1m 2s
Rendered 3568/4500, time remaining: 1m 2s
Rendered 3569/4500, time remaining: 1m 2s
Rendered 3569/4500, time remaining: 1m 2s
Rendered 3570/4500, time remaining: 1m 2s
Rendered 3571/4500, time remaining: 1m 1s
Rendered 3572/4500, time remaining: 1m 1s
Rendered 3573/4500, time remaining: 1m 1s
Rendered 3574/4500, time remaining: 1m 1s
Rendered 3575/4500, time remaining: 1m 1s
Rendered 3576/4500, time remaining: 1m 1s
Rendered 3576/4500, time remaining: 1m 1s
Rendered 3577/4500, time remaining: 1m 1s
Rendered 3578/4500, time remaining: 1m 1s
Rendered 3579/4500, time remaining: 1m 1s
Rendered 3580/4500, time remaining: 1m 1s
Rendered 3581/4500, time remaining: 1m 1s
Rendered 3582/4500, time remaining: 1m 1s
Rendered 3583/4500, time remaining: 1m 1s
Rendered 3584/4500, time remaining: 1m 1s
Rendered 3584/4500, time remaining: 1m 1s
Rendered 3585/4500, time remaining: 1m 1s
Rendered 3586/4500, time remaining: 1m 0s
Rendered 3587/4500, time remaining: 1m 0s
Rendered 3588/4500, time remaining: 1m 0s
Rendered 3589/4500, time remaining: 1m 0s
Rendered 3590/4500, time remaining: 1m 0s
Rendered 3591/4500, time remaining: 1m 0s
Rendered 3591/4500, time remaining: 1m 0s
Rendered 3592/4500, time remaining: 1m 0s
Rendered 3593/4500, time remaining: 1m 0s
Rendered 3594/4500, time remaining: 1m 0s
Rendered 3595/4500, time remaining: 1m 0s
Rendered 3596/4500, time remaining: 1m 0s
Rendered 3597/4500, time remaining: 1m 0s
Rendered 3598/4500, time remaining: 1m 0s
Rendered 3599/4500, time remaining: 1m 0s
Rendered 3599/4500, time remaining: 1m 0s
Rendered 3600/4500, time remaining: 1m 0s
Rendered 3601/4500, time remaining: 59s
Rendered 3602/4500, time remaining: 59s
Rendered 3603/4500, time remaining: 59s
Rendered 3604/4500, time remaining: 59s
Rendered 3605/4500, time remaining: 59s
Rendered 3606/4500, time remaining: 59s
Rendered 3606/4500, time remaining: 59s
Rendered 3607/4500, time remaining: 59s
Rendered 3608/4500, time remaining: 59s
Rendered 3609/4500, time remaining: 59s
Rendered 3610/4500, time remaining: 59s
Rendered 3611/4500, time remaining: 59s
Rendered 3612/4500, time remaining: 59s
Rendered 3613/4500, time remaining: 59s
Rendered 3613/4500, time remaining: 59s
Rendered 3614/4500, time remaining: 59s
Rendered 3615/4500, time remaining: 59s
Rendered 3616/4500, time remaining: 59s
Rendered 3617/4500, time remaining: 58s
Rendered 3618/4500, time remaining: 58s
Rendered 3619/4500, time remaining: 58s
Rendered 3620/4500, time remaining: 58s
Rendered 3621/4500, time remaining: 58s
Rendered 3621/4500, time remaining: 58s
Rendered 3622/4500, time remaining: 58s
Rendered 3623/4500, time remaining: 58s
Rendered 3624/4500, time remaining: 58s
Rendered 3625/4500, time remaining: 58s
Rendered 3626/4500, time remaining: 58s
Rendered 3627/4500, time remaining: 58s
Rendered 3628/4500, time remaining: 58s
Rendered 3628/4500, time remaining: 58s
Rendered 3629/4500, time remaining: 58s
Rendered 3630/4500, time remaining: 58s
Rendered 3631/4500, time remaining: 58s
Rendered 3632/4500, time remaining: 57s
Rendered 3633/4500, time remaining: 57s
Rendered 3634/4500, time remaining: 57s
Rendered 3635/4500, time remaining: 57s
Rendered 3636/4500, time remaining: 57s
Rendered 3636/4500, time remaining: 57s
Rendered 3637/4500, time remaining: 57s
Rendered 3638/4500, time remaining: 57s
Rendered 3639/4500, time remaining: 57s
Rendered 3640/4500, time remaining: 57s
Rendered 3641/4500, time remaining: 57s
Rendered 3642/4500, time remaining: 57s
Rendered 3643/4500, time remaining: 57s
Rendered 3643/4500, time remaining: 57s
Rendered 3644/4500, time remaining: 57s
Rendered 3645/4500, time remaining: 57s
Rendered 3646/4500, time remaining: 57s
Rendered 3647/4500, time remaining: 56s
Rendered 3648/4500, time remaining: 56s
Rendered 3649/4500, time remaining: 56s
Rendered 3650/4500, time remaining: 56s
Rendered 3651/4500, time remaining: 56s
Rendered 3651/4500, time remaining: 56s
Rendered 3652/4500, time remaining: 56s
Rendered 3653/4500, time remaining: 56s
Rendered 3654/4500, time remaining: 56s
Rendered 3655/4500, time remaining: 56s
Rendered 3656/4500, time remaining: 56s
Rendered 3657/4500, time remaining: 56s
Rendered 3658/4500, time remaining: 56s
Rendered 3658/4500, time remaining: 56s
Rendered 3659/4500, time remaining: 56s
Rendered 3660/4500, time remaining: 56s
Rendered 3661/4500, time remaining: 56s
Rendered 3662/4500, time remaining: 55s
Rendered 3663/4500, time remaining: 55s
Rendered 3664/4500, time remaining: 55s
Rendered 3665/4500, time remaining: 55s
Rendered 3666/4500, time remaining: 55s
Rendered 3666/4500, time remaining: 55s
Rendered 3667/4500, time remaining: 55s
Rendered 3668/4500, time remaining: 55s
Rendered 3669/4500, time remaining: 55s
Rendered 3670/4500, time remaining: 55s
Rendered 3671/4500, time remaining: 55s
Rendered 3672/4500, time remaining: 55s
Rendered 3673/4500, time remaining: 55s
Rendered 3673/4500, time remaining: 55s
Rendered 3674/4500, time remaining: 55s
Rendered 3675/4500, time remaining: 55s
Rendered 3676/4500, time remaining: 55s
Rendered 3677/4500, time remaining: 54s
Rendered 3678/4500, time remaining: 54s
Rendered 3679/4500, time remaining: 54s
Rendered 3680/4500, time remaining: 54s
Rendered 3681/4500, time remaining: 54s
Rendered 3681/4500, time remaining: 54s
Rendered 3682/4500, time remaining: 54s
Rendered 3683/4500, time remaining: 54s
Rendered 3684/4500, time remaining: 54s
Rendered 3685/4500, time remaining: 54s
Rendered 3686/4500, time remaining: 54s
Rendered 3687/4500, time remaining: 54s
Rendered 3688/4500, time remaining: 54s
Rendered 3688/4500, time remaining: 54s
Rendered 3689/4500, time remaining: 54s
Rendered 3690/4500, time remaining: 54s
Rendered 3691/4500, time remaining: 54s
Rendered 3692/4500, time remaining: 53s
Rendered 3693/4500, time remaining: 53s
Rendered 3694/4500, time remaining: 53s
Rendered 3695/4500, time remaining: 53s
Rendered 3696/4500, time remaining: 53s
Rendered 3696/4500, time remaining: 53s
Rendered 3697/4500, time remaining: 53s
Rendered 3698/4500, time remaining: 53s
Rendered 3699/4500, time remaining: 53s
Rendered 3700/4500, time remaining: 53s
Rendered 3701/4500, time remaining: 53s
Rendered 3702/4500, time remaining: 53s
Rendered 3703/4500, time remaining: 53s
Rendered 3703/4500, time remaining: 53s
Rendered 3704/4500, time remaining: 53s
Rendered 3705/4500, time remaining: 53s
Rendered 3706/4500, time remaining: 53s
Rendered 3707/4500, time remaining: 52s
Rendered 3708/4500, time remaining: 52s
Rendered 3709/4500, time remaining: 52s
Rendered 3710/4500, time remaining: 52s
Rendered 3711/4500, time remaining: 52s
Rendered 3711/4500, time remaining: 52s
Rendered 3712/4500, time remaining: 52s
Rendered 3713/4500, time remaining: 52s
Rendered 3714/4500, time remaining: 52s
Rendered 3715/4500, time remaining: 52s
Rendered 3716/4500, time remaining: 52s
Rendered 3717/4500, time remaining: 52s
Rendered 3718/4500, time remaining: 52s
Rendered 3718/4500, time remaining: 52s
Rendered 3719/4500, time remaining: 52s
Rendered 3720/4500, time remaining: 52s
Rendered 3721/4500, time remaining: 52s
Rendered 3722/4500, time remaining: 52s
Rendered 3723/4500, time remaining: 51s
Rendered 3724/4500, time remaining: 51s
Rendered 3725/4500, time remaining: 51s
Rendered 3726/4500, time remaining: 51s
Rendered 3726/4500, time remaining: 51s
Rendered 3727/4500, time remaining: 51s
Rendered 3728/4500, time remaining: 51s
Rendered 3729/4500, time remaining: 51s
Rendered 3730/4500, time remaining: 51s
Rendered 3731/4500, time remaining: 51s
Rendered 3732/4500, time remaining: 51s
Rendered 3733/4500, time remaining: 51s
Rendered 3733/4500, time remaining: 51s
Rendered 3734/4500, time remaining: 51s
Rendered 3735/4500, time remaining: 51s
Rendered 3736/4500, time remaining: 51s
Rendered 3737/4500, time remaining: 51s
Rendered 3738/4500, time remaining: 50s
Rendered 3739/4500, time remaining: 50s
Rendered 3740/4500, time remaining: 50s
Rendered 3741/4500, time remaining: 50s
Rendered 3741/4500, time remaining: 50s
Rendered 3742/4500, time remaining: 50s
Rendered 3743/4500, time remaining: 50s
Rendered 3744/4500, time remaining: 50s
Rendered 3745/4500, time remaining: 50s
Rendered 3746/4500, time remaining: 50s
Rendered 3747/4500, time remaining: 50s
Rendered 3748/4500, time remaining: 50s
Rendered 3748/4500, time remaining: 50s
Rendered 3749/4500, time remaining: 50s
Rendered 3750/4500, time remaining: 50s
Rendered 3751/4500, time remaining: 50s
Rendered 3752/4500, time remaining: 50s
Rendered 3753/4500, time remaining: 50s
Rendered 3754/4500, time remaining: 50s
Rendered 3754/4500, time remaining: 50s
Rendered 3755/4500, time remaining: 50s
Rendered 3756/4500, time remaining: 50s
Rendered 3757/4500, time remaining: 50s
Rendered 3758/4500, time remaining: 50s
Rendered 3758/4500, time remaining: 50s
Rendered 3759/4500, time remaining: 51s
Rendered 3760/4500, time remaining: 51s
Rendered 3761/4500, time remaining: 51s
Rendered 3762/4500, time remaining: 51s
Rendered 3763/4500, time remaining: 51s
Rendered 3763/4500, time remaining: 51s
Rendered 3764/4500, time remaining: 51s
Rendered 3765/4500, time remaining: 51s
Rendered 3766/4500, time remaining: 51s
Rendered 3767/4500, time remaining: 51s
Rendered 3768/4500, time remaining: 52s
Rendered 3768/4500, time remaining: 52s
Rendered 3769/4500, time remaining: 52s
Rendered 3770/4500, time remaining: 52s
Rendered 3771/4500, time remaining: 52s
Rendered 3772/4500, time remaining: 52s
Rendered 3773/4500, time remaining: 52s
Rendered 3773/4500, time remaining: 52s
Rendered 3774/4500, time remaining: 52s
Rendered 3775/4500, time remaining: 52s
Rendered 3776/4500, time remaining: 52s
Rendered 3777/4500, time remaining: 53s
Rendered 3778/4500, time remaining: 53s
Rendered 3778/4500, time remaining: 53s
Rendered 3779/4500, time remaining: 53s
Rendered 3780/4500, time remaining: 53s
Rendered 3781/4500, time remaining: 53s
Rendered 3782/4500, time remaining: 53s
Rendered 3783/4500, time remaining: 53s
Rendered 3783/4500, time remaining: 53s
Rendered 3784/4500, time remaining: 53s
Rendered 3785/4500, time remaining: 53s
Rendered 3786/4500, time remaining: 53s
Rendered 3787/4500, time remaining: 53s
Rendered 3788/4500, time remaining: 54s
Rendered 3788/4500, time remaining: 54s
Rendered 3789/4500, time remaining: 54s
Rendered 3790/4500, time remaining: 54s
Rendered 3791/4500, time remaining: 54s
Rendered 3792/4500, time remaining: 54s
Rendered 3792/4500, time remaining: 54s
Rendered 3793/4500, time remaining: 54s
Rendered 3794/4500, time remaining: 54s
Rendered 3795/4500, time remaining: 54s
Rendered 3796/4500, time remaining: 54s
Rendered 3797/4500, time remaining: 55s
Rendered 3797/4500, time remaining: 55s
Rendered 3798/4500, time remaining: 55s
Rendered 3799/4500, time remaining: 55s
Rendered 3800/4500, time remaining: 55s
Rendered 3801/4500, time remaining: 55s
Rendered 3802/4500, time remaining: 55s
Rendered 3802/4500, time remaining: 55s
Rendered 3803/4500, time remaining: 55s
Rendered 3804/4500, time remaining: 55s
Rendered 3805/4500, time remaining: 55s
Rendered 3806/4500, time remaining: 55s
Rendered 3807/4500, time remaining: 56s
Rendered 3807/4500, time remaining: 56s
Rendered 3808/4500, time remaining: 56s
Rendered 3809/4500, time remaining: 56s
Rendered 3810/4500, time remaining: 56s
Rendered 3811/4500, time remaining: 56s
Rendered 3811/4500, time remaining: 56s
Rendered 3812/4500, time remaining: 56s
Rendered 3813/4500, time remaining: 56s
Rendered 3814/4500, time remaining: 56s
Rendered 3815/4500, time remaining: 56s
Rendered 3816/4500, time remaining: 56s
Rendered 3816/4500, time remaining: 56s
Rendered 3817/4500, time remaining: 56s
Rendered 3818/4500, time remaining: 56s
Rendered 3819/4500, time remaining: 57s
Rendered 3820/4500, time remaining: 57s
Rendered 3821/4500, time remaining: 57s
Rendered 3821/4500, time remaining: 57s
Rendered 3822/4500, time remaining: 57s
Rendered 3823/4500, time remaining: 57s
Rendered 3824/4500, time remaining: 57s
Rendered 3825/4500, time remaining: 57s
Rendered 3826/4500, time remaining: 57s
Rendered 3826/4500, time remaining: 57s
Rendered 3827/4500, time remaining: 57s
Rendered 3828/4500, time remaining: 57s
Rendered 3829/4500, time remaining: 57s
Rendered 3830/4500, time remaining: 57s
Rendered 3831/4500, time remaining: 58s
Rendered 3831/4500, time remaining: 58s
Rendered 3832/4500, time remaining: 58s
Rendered 3833/4500, time remaining: 58s
Rendered 3834/4500, time remaining: 58s
Rendered 3835/4500, time remaining: 58s
Rendered 3835/4500, time remaining: 58s
Rendered 3836/4500, time remaining: 58s
Rendered 3837/4500, time remaining: 58s
Rendered 3838/4500, time remaining: 58s
Rendered 3839/4500, time remaining: 58s
Rendered 3840/4500, time remaining: 58s
Rendered 3840/4500, time remaining: 58s
Rendered 3841/4500, time remaining: 58s
Rendered 3842/4500, time remaining: 58s
Rendered 3843/4500, time remaining: 59s
Rendered 3844/4500, time remaining: 59s
Rendered 3845/4500, time remaining: 59s
Rendered 3845/4500, time remaining: 59s
Rendered 3846/4500, time remaining: 59s
Rendered 3847/4500, time remaining: 59s
Rendered 3848/4500, time remaining: 59s
Rendered 3849/4500, time remaining: 59s
Rendered 3850/4500, time remaining: 59s
Rendered 3850/4500, time remaining: 59s
Rendered 3851/4500, time remaining: 59s
Rendered 3852/4500, time remaining: 59s
Rendered 3853/4500, time remaining: 59s
Rendered 3854/4500, time remaining: 59s
Rendered 3855/4500, time remaining: 59s
Rendered 3855/4500, time remaining: 59s
Rendered 3856/4500, time remaining: 59s
Rendered 3857/4500, time remaining: 59s
Rendered 3858/4500, time remaining: 59s
Rendered 3859/4500, time remaining: 1m 0s
Rendered 3860/4500, time remaining: 1m 0s
Rendered 3860/4500, time remaining: 1m 0s
Rendered 3861/4500, time remaining: 1m 0s
Rendered 3862/4500, time remaining: 1m 0s
Rendered 3863/4500, time remaining: 1m 0s
Rendered 3864/4500, time remaining: 1m 0s
Rendered 3865/4500, time remaining: 1m 0s
Rendered 3865/4500, time remaining: 1m 0s
Rendered 3866/4500, time remaining: 1m 0s
Rendered 3867/4500, time remaining: 1m 0s
Rendered 3868/4500, time remaining: 1m 0s
Rendered 3869/4500, time remaining: 1m 0s
Rendered 3869/4500, time remaining: 1m 0s
Rendered 3870/4500, time remaining: 1m 0s
Rendered 3871/4500, time remaining: 1m 0s
Rendered 3872/4500, time remaining: 1m 0s
Rendered 3873/4500, time remaining: 1m 0s
Rendered 3874/4500, time remaining: 1m 0s
Rendered 3874/4500, time remaining: 1m 0s
Rendered 3875/4500, time remaining: 1m 0s
Rendered 3876/4500, time remaining: 1m 1s
Rendered 3877/4500, time remaining: 1m 1s
Rendered 3878/4500, time remaining: 1m 1s
Rendered 3879/4500, time remaining: 1m 1s
Rendered 3879/4500, time remaining: 1m 1s
Rendered 3880/4500, time remaining: 1m 1s
Rendered 3881/4500, time remaining: 1m 1s
Rendered 3882/4500, time remaining: 1m 1s
Rendered 3883/4500, time remaining: 1m 1s
Rendered 3884/4500, time remaining: 1m 1s
Rendered 3884/4500, time remaining: 1m 1s
Rendered 3885/4500, time remaining: 1m 1s
Rendered 3886/4500, time remaining: 1m 1s
Rendered 3887/4500, time remaining: 1m 1s
Rendered 3888/4500, time remaining: 1m 1s
Rendered 3889/4500, time remaining: 1m 1s
Rendered 3889/4500, time remaining: 1m 1s
Rendered 3890/4500, time remaining: 1m 1s
Rendered 3891/4500, time remaining: 1m 1s
Rendered 3892/4500, time remaining: 1m 1s
Rendered 3893/4500, time remaining: 1m 1s
Rendered 3893/4500, time remaining: 1m 1s
Rendered 3894/4500, time remaining: 1m 1s
Rendered 3895/4500, time remaining: 1m 2s
Rendered 3896/4500, time remaining: 1m 2s
Rendered 3897/4500, time remaining: 1m 2s
Rendered 3898/4500, time remaining: 1m 2s
Rendered 3898/4500, time remaining: 1m 2s
Rendered 3899/4500, time remaining: 1m 2s
Rendered 3900/4500, time remaining: 1m 2s
Rendered 3901/4500, time remaining: 1m 2s
Rendered 3902/4500, time remaining: 1m 2s
Rendered 3903/4500, time remaining: 1m 2s
Rendered 3903/4500, time remaining: 1m 2s
Rendered 3904/4500, time remaining: 1m 1s
Rendered 3905/4500, time remaining: 1m 1s
Rendered 3906/4500, time remaining: 1m 1s
Rendered 3907/4500, time remaining: 1m 1s
Rendered 3908/4500, time remaining: 1m 1s
Rendered 3908/4500, time remaining: 1m 1s
Rendered 3909/4500, time remaining: 1m 1s
Rendered 3910/4500, time remaining: 1m 1s
Rendered 3911/4500, time remaining: 1m 1s
Rendered 3912/4500, time remaining: 1m 1s
Rendered 3912/4500, time remaining: 1m 1s
Rendered 3913/4500, time remaining: 1m 1s
Rendered 3914/4500, time remaining: 1m 0s
Rendered 3915/4500, time remaining: 1m 0s
Rendered 3916/4500, time remaining: 1m 0s
Rendered 3917/4500, time remaining: 1m 0s
Rendered 3917/4500, time remaining: 1m 0s
Rendered 3918/4500, time remaining: 1m 0s
Rendered 3919/4500, time remaining: 1m 0s
Rendered 3920/4500, time remaining: 1m 0s
Rendered 3921/4500, time remaining: 1m 0s
Rendered 3922/4500, time remaining: 1m 0s
Rendered 3922/4500, time remaining: 1m 0s
Rendered 3923/4500, time remaining: 1m 0s
Rendered 3924/4500, time remaining: 59s
Rendered 3925/4500, time remaining: 59s
Rendered 3926/4500, time remaining: 59s
Rendered 3927/4500, time remaining: 59s
Rendered 3927/4500, time remaining: 59s
Rendered 3928/4500, time remaining: 59s
Rendered 3929/4500, time remaining: 59s
Rendered 3930/4500, time remaining: 59s
Rendered 3931/4500, time remaining: 59s
Rendered 3932/4500, time remaining: 59s
Rendered 3932/4500, time remaining: 59s
Rendered 3933/4500, time remaining: 59s
Rendered 3934/4500, time remaining: 58s
Rendered 3935/4500, time remaining: 58s
Rendered 3936/4500, time remaining: 58s
Rendered 3936/4500, time remaining: 58s
Rendered 3937/4500, time remaining: 58s
Rendered 3938/4500, time remaining: 58s
Rendered 3939/4500, time remaining: 58s
Rendered 3940/4500, time remaining: 58s
Rendered 3941/4500, time remaining: 58s
Rendered 3941/4500, time remaining: 58s
Rendered 3942/4500, time remaining: 58s
Rendered 3943/4500, time remaining: 58s
Rendered 3944/4500, time remaining: 57s
Rendered 3945/4500, time remaining: 57s
Rendered 3946/4500, time remaining: 57s
Rendered 3946/4500, time remaining: 57s
Rendered 3947/4500, time remaining: 57s
Rendered 3948/4500, time remaining: 57s
Rendered 3949/4500, time remaining: 57s
Rendered 3950/4500, time remaining: 57s
Rendered 3951/4500, time remaining: 57s
Rendered 3951/4500, time remaining: 57s
Rendered 3952/4500, time remaining: 57s
Rendered 3953/4500, time remaining: 56s
Rendered 3954/4500, time remaining: 56s
Rendered 3955/4500, time remaining: 56s
Rendered 3956/4500, time remaining: 56s
Rendered 3956/4500, time remaining: 56s
Rendered 3957/4500, time remaining: 56s
Rendered 3958/4500, time remaining: 56s
Rendered 3959/4500, time remaining: 56s
Rendered 3960/4500, time remaining: 56s
Rendered 3961/4500, time remaining: 56s
Rendered 3961/4500, time remaining: 56s
Rendered 3962/4500, time remaining: 55s
Rendered 3963/4500, time remaining: 55s
Rendered 3964/4500, time remaining: 55s
Rendered 3965/4500, time remaining: 55s
Rendered 3965/4500, time remaining: 55s
Rendered 3966/4500, time remaining: 55s
Rendered 3967/4500, time remaining: 55s
Rendered 3968/4500, time remaining: 55s
Rendered 3969/4500, time remaining: 55s
Rendered 3970/4500, time remaining: 55s
Rendered 3970/4500, time remaining: 55s
Rendered 3971/4500, time remaining: 55s
Rendered 3972/4500, time remaining: 54s
Rendered 3973/4500, time remaining: 54s
Rendered 3974/4500, time remaining: 54s
Rendered 3975/4500, time remaining: 54s
Rendered 3975/4500, time remaining: 54s
Rendered 3976/4500, time remaining: 54s
Rendered 3977/4500, time remaining: 54s
Rendered 3978/4500, time remaining: 54s
Rendered 3979/4500, time remaining: 54s
Rendered 3980/4500, time remaining: 54s
Rendered 3980/4500, time remaining: 54s
Rendered 3981/4500, time remaining: 53s
Rendered 3982/4500, time remaining: 53s
Rendered 3983/4500, time remaining: 53s
Rendered 3984/4500, time remaining: 53s
Rendered 3985/4500, time remaining: 53s
Rendered 3985/4500, time remaining: 53s
Rendered 3986/4500, time remaining: 53s
Rendered 3987/4500, time remaining: 53s
Rendered 3988/4500, time remaining: 53s
Rendered 3989/4500, time remaining: 53s
Rendered 3989/4500, time remaining: 53s
Rendered 3990/4500, time remaining: 53s
Rendered 3991/4500, time remaining: 52s
Rendered 3992/4500, time remaining: 52s
Rendered 3993/4500, time remaining: 52s
Rendered 3994/4500, time remaining: 52s
Rendered 3994/4500, time remaining: 52s
Rendered 3995/4500, time remaining: 52s
Rendered 3996/4500, time remaining: 52s
Rendered 3997/4500, time remaining: 52s
Rendered 3998/4500, time remaining: 52s
Rendered 3999/4500, time remaining: 52s
Rendered 3999/4500, time remaining: 52s
Rendered 4000/4500, time remaining: 52s
Rendered 4001/4500, time remaining: 51s
Rendered 4002/4500, time remaining: 51s
Rendered 4003/4500, time remaining: 51s
Rendered 4004/4500, time remaining: 51s
Rendered 4004/4500, time remaining: 51s
Rendered 4005/4500, time remaining: 51s
Rendered 4006/4500, time remaining: 51s
Rendered 4007/4500, time remaining: 51s
Rendered 4008/4500, time remaining: 51s
Rendered 4008/4500, time remaining: 51s
Rendered 4009/4500, time remaining: 51s
Rendered 4010/4500, time remaining: 51s
Rendered 4011/4500, time remaining: 51s
Rendered 4012/4500, time remaining: 51s
Rendered 4013/4500, time remaining: 50s
Rendered 4013/4500, time remaining: 50s
Rendered 4014/4500, time remaining: 50s
Rendered 4015/4500, time remaining: 50s
Rendered 4016/4500, time remaining: 50s
Rendered 4017/4500, time remaining: 50s
Rendered 4018/4500, time remaining: 50s
Rendered 4018/4500, time remaining: 50s
Rendered 4019/4500, time remaining: 50s
Rendered 4020/4500, time remaining: 50s
Rendered 4021/4500, time remaining: 50s
Rendered 4022/4500, time remaining: 49s
Rendered 4022/4500, time remaining: 49s
Rendered 4023/4500, time remaining: 49s
Rendered 4024/4500, time remaining: 49s
Rendered 4025/4500, time remaining: 49s
Rendered 4026/4500, time remaining: 49s
Rendered 4027/4500, time remaining: 49s
Rendered 4027/4500, time remaining: 49s
Rendered 4028/4500, time remaining: 49s
Rendered 4029/4500, time remaining: 49s
Rendered 4030/4500, time remaining: 49s
Rendered 4031/4500, time remaining: 49s
Rendered 4032/4500, time remaining: 48s
Rendered 4032/4500, time remaining: 48s
Rendered 4033/4500, time remaining: 48s
Rendered 4034/4500, time remaining: 48s
Rendered 4035/4500, time remaining: 48s
Rendered 4036/4500, time remaining: 48s
Rendered 4037/4500, time remaining: 48s
Rendered 4037/4500, time remaining: 48s
Rendered 4038/4500, time remaining: 48s
Rendered 4039/4500, time remaining: 48s
Rendered 4040/4500, time remaining: 48s
Rendered 4041/4500, time remaining: 47s
Rendered 4042/4500, time remaining: 47s
Rendered 4042/4500, time remaining: 47s
Rendered 4043/4500, time remaining: 47s
Rendered 4044/4500, time remaining: 47s
